,Publisher,Ticker,Title,Date,Platforms,Developers
0,Activision,ATVI,Call of Duty: Black Ops 4,"2018, 8, 3","PlayStation 4, Xbox One, Microsoft Windows"," Treyarch, Raven Software, Beenox"
1,Activision,ATVI,Call of Duty: Black Ops Cold War,"2020, 11, 13",PlayStation 5,"Treyarch, Raven Software, Beenox"
2,Activision,ATVI,Call of Duty: Infinite Warfare,"2016, 11, 4","Microsoft Windows, Xbox One, PlayStation 4",Infinity Ward
3,Activision,ATVI,Call of Duty: Modern Warfare,"2019, 8, 23","Microsoft Windows, PlayStation 4, Xbox One, Microsoft Windows, Xbox One, PlayStation 4","Infinity Ward, Sledgehammer Games"
4,Activision,ATVI,Call of Duty: WWII,"2017, 11, 3","Microsoft Windows, Xbox One, PlayStation 4","Raven Software, Sledgehammer Games"
5,Activision,ATVI,Call of Duty: Warzone,"2020, 3, 10","Microsoft Windows, PlayStation 4, Xbox One","Infinity Ward, Raven Software"
6,Activision,ATVI,Crash Bandicoot 4: It's About Time,"2020, 9, 16","PlayStation 4, Xbox One",Toys for Bob
7,Activision,ATVI,Crash Bandicoot N. Sane Trilogy,"2017, 6, 30","PlayStation 4, Xbox One, Nintendo Switch","Toys for Bob, Vicarious Visions, Iron Galaxy"
8,Activision,ATVI,Destiny 2,"2017, 9, 6","PlayStation 4, Xbox One, Microsoft Windows",Bungie Inc
9,Activision,ATVI,Sekiro: Shadows Die Twice,"2019, 3, 22","Microsoft Windows, PlayStation 4, Xbox One","FromSoftware, Inc."
0,Ubisoft,UBSFY,Anno 1800,"2019, 2, 16",Microsoft Windows,Ubisoft Blue Byte
1,Ubisoft,UBSFY,Anno 2205,"2015, 11, 3",Microsoft Windows,Blue Byte
2,Ubisoft,UBSFY,Assassin's Creed Chronicles: China,"2015, 4, 21","Microsoft Windows, PlayStation 4, Xbox One","Climax Studios, Massive Entertainment, Ubisoft Kyiv"
3,Ubisoft,UBSFY,Assassin's Creed Chronicles: India,"2016, 1, 13","Microsoft Windows, PlayStation 4, Xbox One","Climax Studios, Ubisoft Barcelona"
4,Ubisoft,UBSFY,Assassin's Creed Chronicles: Russia,"2016, 2, 9","Microsoft Windows, PlayStation 4, Xbox One","Climax Studios, Ubisoft Barcelona"
5,Ubisoft,UBSFY,Assassin's Creed III Remastered,"2019, 5, 21","Nintendo Switch, Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Barcelona, Ubisoft Philippines, Ubisoft Shanghai"
6,Ubisoft,UBSFY,Assassin's Creed Odyssey,"2019, 11, 19","Stadia, Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Quebec, Sperasoft, Ubisoft Bucharest, Ubisoft Chengdu, Ubisoft Kyiv, Ubisoft Montreal, Ubisoft Philippines, Ubisoft Shanghai, Ubisoft Singapore"
7,Ubisoft,UBSFY,Assassin's Creed Origins,"2017, 10, 27","Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Montreal, Ubisoft Bucharest, Ubisoft Chengdu, Ubisoft Kyiv, Ubisoft Montpellier, Ubisoft Quebec, Ubisoft Philippines, Ubisoft Shanghai, Ubisoft Singapore, Ubisoft Sofia"
8,Ubisoft,UBSFY,Assassin's Creed Rogue,"2015, 3, 10","Microsoft Windows, PlayStation 3, Xbox 360",Ubisoft Kyiv
9,Ubisoft,UBSFY,Assassin's Creed Rogue Remastered,"2018, 3, 20","PlayStation 4, Xbox One","Ubisoft Sofia, Ubisoft Bucharest, Ubisoft Chengdu, Ubisoft Montreal, Ubisoft Quebec, Ubisoft Shanghai, Ubisoft Singapore"
10,Ubisoft,UBSFY,Assassin's Creed Syndicate,"2015, 11, 18","Microsoft Windows, PlayStation 4, Xbox One",Ubisoft Kyiv
11,Ubisoft,UBSFY,Assassin's Creed Valhalla,"2020, 11, 10","Amazon Luna, Microsoft Windows, PlayStation 4, Stadia, Xbox One, Xbox Series S, Xbox Series X, PlayStation 5",Ubisoft Montreal
12,Ubisoft,UBSFY,Assassin's Creed: The Ezio Collection,"2016, 11, 15","PlayStation 4, Xbox One",Virtuos
13,Ubisoft,UBSFY,Assassin's Creed: The Rebel Collection,"2019, 12, 6",Nintendo Switch,Ubisoft Sofia
19,Ubisoft,UBSFY,Child of Light: Ultimate Edition,"2018, 10, 11",Nintendo Switch,Ubisoft Montreal
22,Ubisoft,UBSFY,Eagle Flight,"2016, 11, 8","PlayStation 4, Microsoft Windows",Ubisoft Montreal
23,Ubisoft,UBSFY,Far Cry 3: Classic Edition,"2018, 5, 29","PlayStation 4, Xbox One",Ubisoft Pune
24,Ubisoft,UBSFY,Far Cry 5,"2018, 3, 27","Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Montreal, Ubisoft Toronto, Red Storm Entertainment, Ubisoft Kyiv, Ubisoft Reflections, Ubisoft Shanghai"
25,Ubisoft,UBSFY,Far Cry New Dawn,"2019, 2, 15","Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Montreal, Ubisoft Kyiv, Ubisoft Shanghai"
26,Ubisoft,UBSFY,Far Cry Primal,"2016, 3, 1","Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Montreal, Ubisoft Kyiv, Ubisoft Shanghai, Ubisoft Toronto"
27,Ubisoft,UBSFY,For Honor,"2017, 2, 14","Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Montreal, Studio Gobo, Ubisoft Blue Byte, Ubisoft Quebec"
34,Ubisoft,UBSFY,Immortals Fenyx Rising,"2020, 12, 3","Amazon Luna, Microsoft Windows, Nintendo Switch, PlayStation 4, PlayStation 5, Stadia, Xbox One, Xbox Series S, Xbox Series X",Ubisoft Quebec
36,Ubisoft,UBSFY,Just Dance 2016,"2015, 10, 20","PlayStation 3, PlayStation 4, Wii, Wii U, Xbox 360, Xbox One","Ubisoft Paris, Ubisoft Milan, Ubisoft Pune"
37,Ubisoft,UBSFY,Just Dance 2017,"2017, 3, 3","Nintendo Switch, Microsoft Windows, PlayStation 3, PlayStation 4, Wii, Wii U, Xbox 360, Xbox One","Ubisoft Paris, Ubisoft Pune"
38,Ubisoft,UBSFY,Just Dance 2018,"2017, 10, 24","Nintendo Switch, PlayStation 3, PlayStation 4, Wii, Wii U, Xbox 360, Xbox One","Ubisoft Paris, Ubisoft Bucharest, Ubisoft Montreal, Ubisoft Pune, Ubisoft Shanghai"
39,Ubisoft,UBSFY,Just Dance 2019,"2018, 10, 23","Nintendo Switch, PlayStation 4, Wii, Wii U, Xbox 360, Xbox One","Ubisoft Paris, Ubisoft Pune, Ubisoft Shanghai"
40,Ubisoft,UBSFY,Just Dance 2020,"2019, 11, 19","Stadia, Nintendo Switch, PlayStation 4, Wii, Xbox One","Ubisoft Paris, Ubisoft Bordeaux, Ubisoft Pune, Ubisoft Shanghai"
41,Ubisoft,UBSFY,Just Dance 2021,"2020, 11, 12","Nintendo Switch, PlayStation 4, PlayStation 5, Stadia, Xbox One, Xbox Series S, Xbox Series X",Ubisoft Paris
42,Ubisoft,UBSFY,Just Dance: Disney Party 2,"2015, 10, 20","Wii, Wii U, Xbox 360, Xbox One",Now Production
43,Ubisoft,UBSFY,Just Sing,"2016, 9, 8","PlayStation 4, Xbox One",Inis Corporation
58,Ubisoft,UBSFY,South Park: The Fractured But Whole,"2018, 4, 24","Nintendo Switch, Microsoft Windows, PlayStation 4, Xbox One","Ubisoft San Francisco, South Park Digital Studios, Massive Entertainment, Ubisoft Blue Byte, Ubisoft Osaka, Ubisoft Pune, Ubisoft Reflections"
59,Ubisoft,UBSFY,South Park: The Stick of Truth,"2018, 9, 25","Nintendo Switch, PlayStation 4, Xbox One, Microsoft Windows, PlayStation 3, Xbox 360","Obsidian Entertainment, South Park Digital Studios, Heavy Iron Studios, Magic Pixel Studios"
70,Ubisoft,UBSFY,Tom Clancy's EndWar Online,"2015, 12, 3",Microsoft Windows,Ubisoft Shanghai
71,Ubisoft,UBSFY,Tom Clancy's Ghost Recon Breakpoint,"2019, 12, 18","Stadia, Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Paris, Ubisoft Belgrad, Ubisoft Bordeaux, Ubisoft Bucharest, Ubisoft Kyiv, Ubisoft Milan, Ubisoft Montpellier, Ubisoft Odesa"
72,Ubisoft,UBSFY,Tom Clancy's Ghost Recon Wildlands,"2017, 3, 7","Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Paris, Ubisoft Milan, Ubisoft Annecy, Ubisoft Belgrade, Ubisoft Bucharest, Ubisoft Montpellier, Ubisoft Reflections"
73,Ubisoft,UBSFY,Tom Clancy's Rainbow Six Siege,"2015, 12, 1","Microsoft Windows, PlayStation 4, Xbox One, PlayStation 5, Xbox Series S, Xbox Series X","Ubisoft Montreal, Ubisoft Barcelona, Ubisoft Kyiv, Ubisoft Toronto"
74,Ubisoft,UBSFY,Tom Clancy's The Division,"2016, 3, 8","Microsoft Windows, PlayStation 4, Xbox One","Massive Entertainment, Red Storm Entertainment, Ubisoft Annecy, Ubisoft Leamington, Ubisoft Reflections"
75,Ubisoft,UBSFY,Tom Clancy's The Division 2,"2019, 3, 15","Microsoft Windows, PlayStation 4, Xbox One, Stadia","Massive Entertainment, Red Storm Entertainment, Ubisoft Annecy, Ubisoft Bucharest, Ubisoft Leamington, Ubisoft Reflections, Ubisoft Shanghai, Ubisoft Sofia"
77,Ubisoft,UBSFY,TrackMania,"2020, 7, 1",Microsoft Windows,Nadeo
78,Ubisoft,UBSFY,TrackMania 2: Lagoon,"2017, 5, 23",Microsoft Windows,Nadeo
86,Ubisoft,UBSFY,Watch Dogs 2,"2016, 11, 15","Microsoft Windows, PlayStation 4, Xbox One","Ubisoft Montreal, Ubisoft Bucharest, Ubisoft Kyiv, Ubisoft Paris, Ubisoft Reflections, Ubisoft Toronto"
87,Ubisoft,UBSFY,Watch Dogs: Legion,"2020, 10, 29","Microsoft Windows, PlayStation 4, Stadia, Xbox One, Xbox Series S, Xbox Series X, PlayStation 5, Amazon Luna",Ubisoft Toronto
0,CD Projekt,OTGLF,Cyberpunk 2077,"2020, 12, 10","Microsoft Windows, PlayStation 4, Stadia, Xbox One, PlayStation 5, Xbox Series X/S",CDPR
1,CD Projekt,OTGLF,Gwent: The Witcher Card Game,"2018, 10, 25","Microsoft Windows, PlayStation 4, Xbox One, iOS, Android",CDPR
2,CD Projekt,OTGLF,The Witcher 3: Wild Hunt,"2015, 5, 18","Microsoft Windows, PlayStation 4, Xbox One, Nintendo Switch, PlayStation 5, Xbox Series X/S",CDPR
3,CD Projekt,OTGLF,Thronebreaker: The Witcher Tales,"2018, 10, 23","Microsoft Windows, PlayStation 4, Xbox One, Nintendo Switch, iOS, Android",CDPR
3,2K Games,TTWO,BioShock,"2016, 12, 13","Xbox One Backwards Compatible, iOS",2K Boston / 2K Australia
4,2K Games,TTWO,BioShock 2,"2016, 12, 13",Xbox One Backwards Compatible,2K Marin / 2K Australia / 2K China / Digital Extremes
5,2K Games,TTWO,BioShock 2 Remastered,"2020, 10, 22","macOS, Microsoft Windows",Feral Interactive
6,2K Games,TTWO,BioShock Infinite,"2016, 12, 13","Xbox One Backwards Compatible, Linux",Irrational Games / 2K Australia
7,2K Games,TTWO,BioShock Remastered,"2017, 8, 22","macOS, Microsoft Windows",Feral Interactive
8,2K Games,TTWO,BioShock: The Collection,"2020, 5, 29","Nintendo Switch, PlayStation 4, Xbox One",Virtuos
9,2K Games,TTWO,Borderlands,"2015, 9, 3",Xbox One Backwards Compatible,Gearbox Software
10,2K Games,TTWO,Borderlands 2,"2017, 2, 23","Xbox One Backwards Compatible, Android, Nvidia Shield Tablet, Linux, PlayStation Vita",Gearbox Software
13,2K Games,TTWO,Borderlands 3,"2020, 11, 12","PlayStation 5, Xbox Series X/S, Stadia, macOS, Microsoft Windows, PlayStation 4, Xbox One",Gearbox Software / Gearbox Studio Québec
17,2K Games,TTWO,Borderlands: The Handsome Collection,"2015, 3, 24","PlayStation 4, Xbox One",Armature Studio / Iron Galaxy Studios
19,2K Games,TTWO,Borderlands: The Pre-Sequel!,"2016, 3, 31","Android, Nvidia Shield Tablet, Linux, macOS, Microsoft Windows, PlayStation 3, Xbox 360",Gearbox Software
23,2K Games,TTWO,Duke Nukem Forever,"2018, 12, 5",Xbox One Backwards Compatible,Gearbox Software / Triptych Games / Piranha Games / 3D Realms
24,2K Games,TTWO,Evolve,"2015, 2, 10","Microsoft Windows, PlayStation 4, Xbox One",Turtle Rock Studios / Agora Games / Blind Squirrel Games / Crytek / IllFonic / Mass Media Games
25,2K Games,TTWO,Evolve Stage 2,"2016, 7, 7",Microsoft Windows,Turtle Rock Studios
27,2K Games,TTWO,Mafia II,"2018, 2, 15",Xbox One Backwards Compatible,2K Czech
29,2K Games,TTWO,Mafia III,"2017, 5, 11","macOS, Microsoft Windows, PlayStation 4, Xbox One",Aspyr
32,2K Games,TTWO,NBA 2K16,"2015, 10, 14","Android, iOS, Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",Visual Concepts China
33,2K Games,TTWO,NBA 2K17,"2016, 9, 22","Android, iOS, Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",Visual Concepts China
35,2K Games,TTWO,NBA 2K18,"2017, 12, 15","Android, iOS, Microsoft Windows, Nintendo Switch, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",Visual Concepts China / Visual Concepts South Korea
37,2K Games,TTWO,NBA 2K19,"2018, 10, 17","Android, iOS, Microsoft Windows, Nintendo Switch, PlayStation 4, Xbox One",Visual Concepts China / Visual Concepts South Korea
39,2K Games,TTWO,NBA 2K20,"2019, 11, 19","Stadia, Microsoft Windows, Nintendo Switch, PlayStation 4, Xbox One, Android, iOS",Visual Concepts / Visual Concepts Budapest / Visual Concepts Orange County
41,2K Games,TTWO,NBA 2K21,"2020, 11, 12","PlayStation 5, Xbox Series X/S, Microsoft Windows, Nintendo Switch, PlayStation 4, Xbox One, Stadia",Visual Concepts / Visual Concepts Budapest / Visual Concepts Orange County
43,2K Games,TTWO,PGA Tour 2K21,"2020, 8, 21","Microsoft Windows, Nintendo Switch, PlayStation 4, Xbox One, Stadia",HB Studios
44,2K Games,TTWO,Prey,"2018, 2, 15",Xbox One Backwards Compatible,Venom Games
45,2K Games,TTWO,Sid Meier's Civilization Online,"2015, 12, 2",Microsoft Windows,XL Games
48,2K Games,TTWO,Sid Meier's Civilization VI,"2020, 8, 13","Android, PlayStation 4, Xbox One, Nintendo Switch, iOS, Linux, macOS, Microsoft Windows",Aspyr
53,2K Games,TTWO,The Bureau: XCOM Declassified,"2018, 12, 5","Xbox One Backwards Compatible, macOS",2K Marin / 2K Australia / 2K China
59,2K Games,TTWO,WWE 2K15,"2015, 4, 28","Microsoft Windows, PlayStation 4, Xbox One, PlayStation 3, Xbox 360",QLOC
60,2K Games,TTWO,WWE 2K16,"2016, 3, 11","Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",QLOC
61,2K Games,TTWO,WWE 2K17,"2017, 2, 7","Microsoft Windows, PlayStation 3, PlayStation 4, Xbox 360, Xbox One",Yuke's / Visual Concepts
62,2K Games,TTWO,WWE 2K18,"2017, 12, 6","Nintendo Switch, Microsoft Windows, PlayStation 4, Xbox One",Blind Squirrel Games
63,2K Games,TTWO,WWE 2K19,"2018, 10, 9","Microsoft Windows, PlayStation 4, Xbox One",Yuke's / Visual Concepts
64,2K Games,TTWO,WWE 2K20,"2019, 10, 22","Microsoft Windows, PlayStation 4, Xbox One",Visual Concepts / HB Studios / Saber Interactive
65,2K Games,TTWO,XCOM 2,"2016, 9, 27","PlayStation 4, Xbox One, Linux, macOS, Microsoft Windows",Firaxis Games / Blind Squirrel Games
68,2K Games,TTWO,XCOM: Enemy Unknown,"2016, 5, 24","Xbox One Backwards Compatible, Linux, Android",Firaxis Games / 2K China / Blind Squirrel Games
0,Rockstar Games,TTWO,Bully,"2016, 3, 22",PlayStation 2 Originals on PlayStation 4,Rockstar Vancouver
3,Rockstar Games,TTWO,Grand Theft Auto V,"2015, 4, 14","Microsoft Windows, PlayStation 4, Xbox One, PlayStation 3, Xbox 360",Rockstar North / Rockstar San Diego / Rockstar Leeds / Rockstar Toronto / Rockstar New England / Rockstar London
6,Rockstar Games,TTWO,L.A. Noire,"2017, 11, 14","Nintendo Switch, PlayStation 4, Xbox One, Microsoft Windows, PlayStation 3, Xbox 360",Rockstar San Diego / Rockstar Toronto / Rockstar North / Rockstar Leeds / Virtuos
9,Rockstar Games,TTWO,Max Payne,"2016, 4, 22","PlayStation 2 Originals on PlayStation 4, Android, iOS, Xbox Originals on Xbox 360",Rockstar Canada
11,Rockstar Games,TTWO,Red Dead Redemption 2,"2019, 11, 19","Stadia, Microsoft Windows, PlayStation 4, Xbox One",Rockstar Studios
2,Electronic Arts,EA,Anthem,"2019, 2, 22","PlayStation 4, Windows, Xbox One",BioWare
3,Electronic Arts,EA,Apex Legends,"2019, 2, 4","PlayStation 4, Windows, Xbox One",Respawn Entertainment
4,Electronic Arts,EA,Battlefield 1,"2016, 10, 21","PlayStation 4, Windows, Xbox One",EA DICE
5,Electronic Arts,EA,Battlefield Hardline,"2015, 3, 17","PlayStation 3, PlayStation 4, Windows, Xbox 360, Xbox One",Visceral Games
6,Electronic Arts,EA,Battlefield V,"2018, 11, 20","PlayStation 4, Windows, Xbox One",EA DICE
9,Electronic Arts,EA,EA Sports UFC 2,"2016, 3, 15","PlayStation 4, Xbox One",EA Canada
10,Electronic Arts,EA,EA Sports UFC 3,"2018, 2, 2","PlayStation 4, Xbox One",EA Canada
11,Electronic Arts,EA,EA Sports UFC 4,"2020, 8, 14","PlayStation 4, Xbox One",EA Canada
12,Electronic Arts,EA,FIFA 16,"2015, 9, 22","Android, iOS, PlayStation 3, PlayStation 4, Windows, Xbox 360, Xbox One",EA Canada
13,Electronic Arts,EA,FIFA 17,"2016, 9, 27","PlayStation 3, PlayStation 4, Windows, Xbox 360, Xbox One",EA Vancouver / EA Bucharest
14,Electronic Arts,EA,FIFA 18,"2017, 9, 29","Nintendo Switch, PlayStation 3, PlayStation 4, Windows, Xbox 360, Xbox One",EA Vancouver / EA Romania
15,Electronic Arts,EA,FIFA 19,"2018, 9, 28","Nintendo Switch, PlayStation 3, PlayStation 4, Windows, Xbox 360, Xbox One",EA Vancouver / EA Romania
16,Electronic Arts,EA,FIFA 20,"2019, 9, 27","Nintendo Switch, PlayStation 4, Windows, Xbox One",EA Vancouver / EA Romania
17,Electronic Arts,EA,FIFA 21,"2020, 10, 9","Nintendo Switch, PlayStation 4, Windows, Xbox One, Xbox Series X/S, PlayStation 5",EA Vancouver / EA Romania
21,Electronic Arts,EA,Madden NFL 16,"2015, 8, 25","PlayStation 3, PlayStation 4, Xbox 360, Xbox One",EA Tiburon
22,Electronic Arts,EA,Madden NFL 17,"2016, 8, 23","PlayStation 3, PlayStation 4, Xbox 360, Xbox One",EA Tiburon
23,Electronic Arts,EA,Madden NFL 18,"2017, 8, 22","PlayStation 4, Xbox One",EA Tiburon
24,Electronic Arts,EA,Madden NFL 19,"2018, 8, 10","PlayStation 4, Windows, Xbox One",EA Tiburon
25,Electronic Arts,EA,Madden NFL 20,"2019, 8, 2","PlayStation 4, Xbox One, Windows",EA Tiburon
26,Electronic Arts,EA,Madden NFL 21,"2020, 8, 28","PlayStation 4, Stadia, Xbox One, Windows, Xbox Series X/S, PlayStation 5",EA Tiburon
27,Electronic Arts,EA,Mass Effect: Andromeda,"2017, 3, 21","PlayStation 4, Windows, Xbox One",BioWare
28,Electronic Arts,EA,Mirror's Edge Catalyst,"2016, 6, 7","PlayStation 4, Windows, Xbox One",EA DICE
32,Electronic Arts,EA,NHL 16,"2015, 9, 15","PlayStation 3, PlayStation 4, Xbox 360, Xbox One",EA Canada
33,Electronic Arts,EA,NHL 17,"2016, 9, 13","PlayStation 4, Xbox One",EA Canada
34,Electronic Arts,EA,NHL 18,"2017, 9, 15","PlayStation 4, Xbox One",EA Canada
35,Electronic Arts,EA,NHL 19,"2018, 9, 14","PlayStation 4, Xbox One",EA Vancouver
36,Electronic Arts,EA,NHL 20,"2019, 9, 13","PlayStation 4, Xbox One",EA Vancouver
37,Electronic Arts,EA,NHL 21,"2020, 10, 16","PlayStation 4, Xbox One",EA Vancouver
38,Electronic Arts,EA,Need for Speed,"2016, 3, 15","Windows, PlayStation 4, Xbox One",Ghost Games
39,Electronic Arts,EA,Need for Speed Heat,"2019, 11, 8","PlayStation 4, Windows, Xbox One",Ghost Games
40,Electronic Arts,EA,Need for Speed Payback,"2017, 11, 10","PlayStation 4, Windows, Xbox One",Ghost Games
41,Electronic Arts,EA,Need for Speed: Hot Pursuit Remastered,"2020, 11, 6","PlayStation 4, Windows, Xbox One, Nintendo Switch",Criterion Games
42,Electronic Arts,EA,Plants vs. Zombies: Battle for Neighborville,"2019, 10, 18","PlayStation 4, Windows, Xbox One",PopCap Games
43,Electronic Arts,EA,Plants vs. Zombies: Garden Warfare 2,"2016, 2, 23","PlayStation 4, Windows, Xbox One",PopCap Games
48,Electronic Arts,EA,Star Wars Battlefront,"2015, 11, 17","PlayStation 4, Windows, Xbox One",EA DICE
49,Electronic Arts,EA,Star Wars Battlefront II,"2017, 11, 17","PlayStation 4, Windows, Xbox One",EA DICE
50,Electronic Arts,EA,Star Wars Jedi: Fallen Order,"2019, 11, 15","PlayStation 4, Windows, Xbox One",Respawn Entertainment
51,Electronic Arts,EA,Star Wars: Squadrons,"2020, 10, 2","PlayStation 4, Xbox One, Windows",Motive Studios
52,Electronic Arts,EA,The Sims 4,"2017, 11, 14","PlayStation 4, Xbox One, Macintosh, Windows",Maxis
72,Electronic Arts,EA,Titanfall 2,"2016, 10, 28","PlayStation 4, Windows, Xbox One",Respawn Entertainment
73,Electronic Arts,EA,Unravel,"2016, 2, 9","PlayStation 4, Windows, Xbox One",Coldwood Interactive
74,Electronic Arts,EA,Unravel Two,"2019, 3, 22","Nintendo Switch, PlayStation 4, Windows, Xbox One",Coldwood Interactive
0,Nintendo,NTDOY,Bayonetta,"2018, 2, 16",Nintendo Switch,PlatinumGames
1,Nintendo,NTDOY,Bayonetta 2,"2018, 2, 16",Nintendo Switch,PlatinumGames
2,Nintendo,NTDOY,Luigi's Mansion 3,"2019, 10, 31",Nintendo Switch,Next Level Games
3,Nintendo,NTDOY,Octopath Traveler,"2018, 7, 13",Nintendo Switch,"Square Enix
Acquire"
4,Nintendo,NTDOY,Paper Mario: The Origami King,"2020, 7, 17",Nintendo Switch,Intelligent Systems
5,Nintendo,NTDOY,Splatoon 2,"2017, 7, 21",Nintendo Switch,Nintendo EPD
6,Nintendo,NTDOY,Super Mario Odyssey,"2017, 10, 27",Nintendo Switch,Nintendo EPD
7,Nintendo,NTDOY,Super Mario Party,"2018, 10, 5",Nintendo Switch,NDcube
8,Nintendo,NTDOY,Super Smash Bros. Ultimate,"2018, 12, 7",Nintendo Switch,"Sora Ltd.
Bandai Namco Studios"
9,Nintendo,NTDOY,The Legend of Zelda: Breath of the Wild,"2017, 3, 3",Nintendo Switch,Nintendo EPD
10,Nintendo,NTDOY,The Legend of Zelda: Link's Awakening,"2019, 9, 20",Nintendo Switch,Grezzo
